+10417	+10417		+11175	+11175		+12144	+12144		+12809	+12809		+13423	+13423		+13729	+13729		+14237	+14237		+14943	+14943		
+15078	+15078		+15665	+15665		+15935	+15935		+16142	+16142		+16030	+16030		+16109	+16109		+16125	+16125		+16076	+16076		
+16219	+16219		+15786	+15786		+15546	+15546		+15244	+15244		+15137	+15137		+14715	+14715		+13978	+13978		+13442	+13442		
+13108	+13108		+12211	+12211		+11777	+11777		+11040	+11040		+10260	+10260		 +9184	 +9184		 +8326	 +8326		 +7691	 +7691		
 +6770	 +6770		 +5566	 +5566		 +4595	 +4595		 +3861	 +3861		 +2856	 +2856		 +1840	 +1840		  +816	  +816		  -210	  -210		
 -1235	 -1235		 -2257	 -2257		 -3269	 -3269		 -4268	 -4268		 -5251	 -5251		 -6469	 -6469		 -7150	 -7150		 -8316	 -8316		
 -8937	 -8937		-10036	-10036		-10840	-10840		-11603	-11603		-12321	-12321		-12736	-12736		-13612	-13612		-14180	-14180		
-14694	-14694		-15151	-15151		-15293	-15293		-15887	-15887		-16164	-16164		-16122	-16122		-16273	-16273		-16360	-16360		
-16382	-16382		-16341	-16341		-16491	-16491		-16065	-16065		-15832	-15832		-15537	-15537		-15437	-15437		-14766	-14766		
-14292	-14292		-13762	-13762		-13434	-13434		-12542	-12542		-12114	-12114		-11382	-11382		-10607	-10607		 -9791	 -9791		
 -8681	 -8681		 -8050	 -8050		 -6876	 -6876		 -6187	 -6187		 -5218	 -5218		 -3974	 -3974		 -2971	 -2971		 -1956	 -1956		
  -933	  -933		   +93	   +93		 +1119	 +1119		 +2141	 +2141		 +3154	 +3154		 +4155	 +4155		 +5140	 +5140		 +5848	 +5848		
 +6789	 +6789		 +7958	 +7958		 +8583	 +8583		 +9430	 +9430		+10239	+10239		+11006	+11006		+11730	+11730		+12662	+12662		
+13032	+13032		+13862	+13862		+14382	+14382		+14590	+14590		+14994	+14994		+15339	+15339		+15879	+15879		+15845	+15845		
+16003	+16003		+16097	+16097		+16127	+16127		+16093	+16093		+16250	+16250		+15832	+15832		+15606	+15606		+15318	+15318		
+15225	+15225		+14560	+14560		+14349	+14349		+13825	+13825		+12991	+12991		+12617	+12617		+11682	+11682		+10955	+10955		
+10185	+10185		 +9373	 +9373		 +8780	 +8780		 +7640	 +7640		 +6982	 +6982		 +5783	 +5783		 +4817	 +4817		 +3831	 +3831		
 +3086	 +3086		 +2071	 +2071		 +1049	 +1049		   +23	   +23		 -1003	 -1003		 -2025	 -2025		 -3040	 -3040		 -4042	 -4042		
 -5029	 -5029		 -6252	 -6252		 -7195	 -7195		 -7855	 -7855		 -8997	 -8997		 -9848	 -9848		-10405	-10405		-11177	-11177		
-11906	-11906		-12843	-12843		-13220	-13220		-13800	-13800		-14326	-14326		-14796	-14796		-15463	-15463		-15559	-15559		
-15850	-15850		-16079	-16079		-16500	-16500		-16345	-16345		-16383	-16383		-16356	-16356		-16264	-16264		-16109	-16109		
-16147	-16147		-15610	-15610		-15267	-15267		-15121	-15121		-14661	-14661		-14143	-14143		-13571	-13571		-12691	-12691		
-12017	-12017		-11552	-11552		-10787	-10787		 -9724	 -9724		 -8879	 -8879		 -8254	 -8254		 -7087	 -7087		 -6404	 -6404		
 -5440	 -5440		 -4456	 -4456		 -3456	 -3456		 -2187	 -2187		 -1166	 -1166		  -140	  -140		  +886	  +886		 +1909	 +1909		
 +2925	 +2925		 +3929	 +3929		 +4918	 +4918		 +5631	 +5631		 +6577	 +6577		 +7753	 +7753		 +8386	 +8386		 +9497	 +9497		
+10315	+10315		+11092	+11092		+11825	+11825		+12256	+12256		+13150	+13150		+13481	+13481		+14013	+14013		+14489	+14489		
+15164	+15164		+15266	+15266		+15564	+15564		+15800	+15800		+16228	+16228		+16081	+16081		+16126	+16126		+16106	+16106		
+16022	+16022		+16130	+16130		+15919	+15919		+15645	+15645		+15053	+15053		+14914	+14914		+14460	+14460		+13949	+13949		
+13383	+13383		+12509	+12509		+12096	+12096		+11380	+11380		+10620	+10620		 +9817	 +9817		 +8976	 +8976		 +7844	 +7844		
 +7192	 +7192		 +6256	 +6256		 +5039	 +5039		 +4057	 +4057		 +3058	 +3058		 +2047	 +2047		 +1282	 +1282		  +256	  +256		
 -1026	 -1026		 -2049	 -2049		 -2810	 -2810		 -3816	 -3816		 -4806	 -4806		 -5778	 -5778		 -6983	 -6983		 -7650	 -7650		
 -8798	 -8798		 -9401	 -9401		-10224	-10224		-11005	-11005		-11744	-11744		-12437	-12437		-13336	-13336		-13929	-13929		
-14211	-14211		-14950	-14950		-15375	-15375		-15741	-15741		-15789	-15789		-16032	-16032		-16468	-16468		-16328	-16328		
-16380	-16380		-16368	-16368		-16291	-16291		-16406	-16406		-16202	-16202		-15935	-15935		-15351	-15351		-15218	-15218		
-14514	-14514		-14010	-14010		-13450	-13450		-13094	-13094		-12175	-12175		-11464	-11464		-10708	-10708		 -9911	 -9911		
 -9330	 -9330		 -8457	 -8457		 -7297	 -7297		 -6363	 -6363		 -5661	 -5661		 -4682	 -4682		 -3685	 -3685		 -2674	 -2674		
 -1654	 -1654		  -629	  -629		  +397	  +397		 +1421	 +1421		 +2439	 +2439		 +3702	 +3702		 +4695	 +4695		 +5669	 +5669		
 +6365	 +6365		 +7546	 +7546		 +8187	 +8187		 +9306	 +9306		 +9876	 +9876		+10663	+10663		+11407	+11407		+12360	+12360		
+12754	+12754		+13608	+13608		+14153	+14153		+14642	+14642		+14818	+14818		+15446	+15446		+15502	+15502		+15752	+15752		
+16195	+16195		+16062	+16062		+16121	+16121		+16116	+16116		+16047	+16047		+16169	+16169		+15972	+15972		+15712	+15712		
+15391	+15391		+14753	+14753		+14312	+14312		+13814	+13814		+13260	+13260		+12910	+12910		+11997	+11997		+11547	+11547		
+10796	+10796		+10003	+10003		 +8915	 +8915		 +8302	 +8302		 +7145	 +7145		 +6471	 +6471		 +5259	 +5259		 +4282	 +4282		
 +3287	 +3287		 +2278	 +2278		 +1259	 +1259		  +234	  +234		  -792	  -792		 -1817	 -1817		 -2836	 -2836		 -3844	 -3844		
 -4583	 -4583		 -5559	 -5559		 -6770	 -6770		 -7699	 -7699		 -8342	 -8342		 -9209	 -9209		-10296	-10296		-11087	-11087		
-11836	-11836		-12284	-12284		-12939	-12939		-13543	-13543		-14350	-14350		-14589	-14589		-15028	-15028		-15663	-15663		
-15982	-15982		-16239	-16239		-16433	-16433		-16307	-16307		-16374	-16374		-16376	-16376		-16314	-16314		-16444	-16444		
-16254	-16254		-15745	-15745		-15687	-15687		-15055	-15055		-14877	-14877		-14385	-14385		-13838	-13838		-12981	-12981		
-12586	-12586		-11886	-11886		-10884	-10884		-10351	-10351		 -9523	 -9523		 -8403	 -8403		 -7761	 -7761		 -6578	 -6578		
 -5625	 -5625		 -4906	 -4906		 -3913	 -3913		 -2905	 -2905		 -1887	 -1887		  -862	  -862		  +164	  +164		 +1189	 +1189		
 +2208	 +2208		 +3218	 +3218		 +4471	 +4471		 +5449	 +5449		 +6406	 +6406		 +7082	 +7082		 +8242	 +8242		 +8857	 +8857		
 +9692	 +9692		+10488	+10488		+11241	+11241		+11950	+11950		+12867	+12867		+13221	+13221		+13778	+13778		+14280	+14280		
+14725	+14725		+15367	+15367		+15692	+15692		+15957	+15957		+16158	+16158		+16040	+16040		+16113	+16113		+16123	+16123		
+16068	+16068		+16205	+16205		+15767	+15767		+15521	+15521		+15469	+15469		+14845	+14845		+14673	+14673		+14188	+14188		
+13647	+13647		+12796	+12796		+12406	+12406		+11456	+11456		+10715	+10715		 +9931	 +9931		 +9107	 +9107		 +8503	 +8503		
 +7353	 +7353		 +6685	 +6685		 +5734	 +5734		 +4506	 +4506		 +3514	 +3514		 +2508	 +2508		 +1491	 +1491		  +467	  +467		
  -559	  -559		 -1585	 -1585		 -2605	 -2605		 -3616	 -3616		 -4614	 -4614		 -5339	 -5339		 -6299	 -6299		 -7490	 -7490		
 -8141	 -8141		 -9271	 -9271		-10111	-10111		-10655	-10655		-11414	-11414		-12384	-12384		-12794	-12794		-13666	-13666		
-13973	-13973		-14482	-14482		-15189	-15189		-15326	-15326		-15915	-15915		-16186	-16186		-16394	-16394		-16283	-16283		
-16364	-16364		-16381	-16381		-16334	-16334		-16478	-16478		-16046	-16046		-15808	-15808		-15507	-15507		-15402	-15402		
-14725	-14725		-14246	-14246		-13711	-13711		-13378	-13378		-12482	-12482		-12049	-12049		-11313	-11313		-10534	-10534		
 -9459	 -9459		 -8602	 -8602		 -7968	 -7968		 -6791	 -6791		 -5844	 -5844		 -5129	 -5129		 -4140	 -4140		 -3135	 -3135		
 -2119	 -2119		 -1095	 -1095		   -70	   -70		  +956	  +956		 +1977	 +1977		 +2990	 +2990		 +3989	 +3989		 +5228	 +5228		
 +6191	 +6191		 +6873	 +6873		 +8039	 +8039		 +8662	 +8662		 +9761	 +9761		+10566	+10566		+11330	+11330		+12049	+12049		
+12465	+12465		+13343	+13343		+13912	+13912		+14427	+14427		+14885	+14885		+15028	+15028		+15624	+15624		+15902	+15902		
+15862	+15862		+16014	+16014		+16102	+16102		+16126	+16126		+16086	+16086		+16238	+16238		+15814	+15814		+15582	+15582		
+15289	+15289		+15190	+15190		+14520	+14520		+14047	+14047		+13519	+13519		+12936	+12936		+12557	+12557		+11874	+11874		
+10887	+10887		+10113	+10113		 +9554	 +9554		 +8445	 +8445		 +7558	 +7558		 +6641	 +6641		 +5952	 +5952		 +4985	 +4985		
 +3741	 +3741		 +2738	 +2738		 +1723	 +1723		  +700	  +700		  -326	  -326		 -1352	 -1352		 -2374	 -2374		 -3387	 -3387		
 -4389	 -4389		 -5118	 -5118		 -6083	 -6083		 -7280	 -7280		 -8193	 -8193		 -9076	 -9076		 -9667	 -9667		-10477	-10477		
-11245	-11245		-11970	-11970		-12903	-12903		-13275	-13275		-14106	-14106		-14627	-14627		-14836	-14836		-15242	-15242		
-15588	-15588		-16129	-16129		-16096	-16096		-16512	-16512		-16352	-16352		-16383	-16383		-16350	-16350		-16509	-16509		
-16092	-16092		-15868	-15868		-15581	-15581		-15233	-15233		-14826	-14826		-14616	-14616		-14094	-14094		-13261	-13261		
-12888	-12888		-11954	-11954		-11228	-11228		-10459	-10459		 -9648	 -9648		 -9056	 -9056		 -7917	 -7917		 -7259	 -7259		
 -6061	 -6061		 -5096	 -5096		 -4366	 -4366		 -3364	 -3364		 -2351	 -2351		 -1328	 -1328		  -302	  -302		  +723	  +723		
 +1746	 +1746		 +2761	 +2761		 +3764	 +3764		 +4751	 +4751		 +5974	 +5974		 +6918	 +6918		 +7579	 +7579		 +8721	 +8721		
 +9573	 +9573		+10131	+10131		+10904	+10904		+11890	+11890		+12572	+12572		+12950	+12950		+13531	+13531		+14059	+14059		
+14530	+14530		+15199	+15199		+15296	+15296		+15588	+15588		+15818	+15818		+16241	+16241		+16088	+16088		+16127	+16127		
+16101	+16101		+16011	+16011		+15857	+15857		+15896	+15896		+15617	+15617		+15020	+15020		+14875	+14875		+14416	+14416		
+13900	+13900		+13329	+13329		+12450	+12450		+12033	+12033		+11313	+11313		+10548	+10548		 +9742	 +9742		 +8642	 +8642		
 +8019	 +8019		 +6852	 +6852		 +6169	 +6169		 +5206	 +5206		 +4223	 +4223		 +2967	 +2967		 +1954	 +1954		  +933	  +933		
   -93	   -93		 -1119	 -1119		 -2142	 -2142		 -3158	 -3158		 -4162	 -4162		 -5151	 -5151		 -5865	 -5865		 -6812	 -6812		
 -7988	 -7988		 -8622	 -8622		 -9734	 -9734		-10552	-10552		-11330	-11330		-12065	-12065		-12497	-12497		-13392	-13392		
-13724	-13724		-14258	-14258		-14735	-14735		-15411	-15411		-15515	-15515		-15814	-15814		-16051	-16051		-16481	-16481		
-16335	-16335		-16381	-16381		-16363	-16363		-16281	-16281		-16390	-16390		-16180	-16180		-15908	-15908		-15318	-15318		
-15180	-15180		-14471	-14471		-13961	-13961		-13653	-13653		-12779	-12779		-12368	-12368		-11397	-11397		-10638	-10638		
-10092	-10092		 -9252	 -9252		 -8120	 -8120		 -7469	 -7469		 -6277	 -6277		 -5317	 -5317		 -4336	 -4336		 -3593	 -3593		
 -2582	 -2582		 -1561	 -1561		  -536	  -536		  +490	  +490		 +1514	 +1514		 +2531	 +2531		 +3537	 +3537		 +4528	 +4528		
 +5756	 +5756		 +6706	 +6706		 +7373	 +7373		 +8523	 +8523		 +9126	 +9126		 +9949	 +9949		+10732	+10732		+11472	+11472		
+12166	+12166		+13066	+13066		+13660	+13660		+14200	+14200		+14684	+14684		+15110	+15110		+15477	+15477		+15527	+15527		
+15771	+15771		+16209	+16209		+16070	+16070		+16124	+16124		+16113	+16113		+16037	+16037		+16154	+16154		+15951	+15951		
+15686	+15686		+15103	+15103		+14971	+14971		+14269	+14269		+13766	+13766		+13207	+13207		+12852	+12852		+11934	+11934		
+11225	+11225		+10470	+10470		 +9673	 +9673		 +8837	 +8837		 +8222	 +8222		 +7062	 +7062		 +6129	 +6129		 +5427	 +5427		
 +4448	 +4448		 +3451	 +3451		 +2185	 +2185		 +1166	 +1166		  +140	  +140		  -886	  -886		 -1910	 -1910		 -2928	 -2928		
 -3935	 -3935		 -4928	 -4928		 -5903	 -5903		 -6599	 -6599		 -7782	 -7782		 -8423	 -8423		 -9542	 -9542		-10114	-10114		
-10901	-10901		-11902	-11902		-12601	-12601		-12996	-12996		-13851	-13851		-14397	-14397		-14888	-14888		-15065	-15065		
-15694	-15694		-15752	-15752		-16003	-16003		-16447	-16447		-16316	-16316		-16377	-16377		-16373	-16373		-16305	-16305		
-16429	-16429		-16233	-16233		-15975	-15975		-15655	-15655		-15018	-15018		-14579	-14579		-14338	-14338		-13530	-13530		
-13180	-13180		-12268	-12268		-11820	-11820		-11070	-11070		-10278	-10278		 -9190	 -9190		 -8322	 -8322		 -7422	 -7422		
 -6748	 -6748		 -5537	 -5537		 -4560	 -4560		 -3565	 -3565		 -2557	 -2557		 -1794	 -1794		  -769	  -769		  +513	  +513		
 +1538	 +1538		 +2301	 +2301		 +3309	 +3309		 +4304	 +4304		 +5281	 +5281		 +6492	 +6492		 +7166	 +7166		 +8066	 +8066		
 +8934	 +8934		+10022	+10022		+10814	+10814		+11564	+11564		+12012	+12012		+12924	+12924		+13274	+13274		+14082	+14082		
+14323	+14323		+14762	+14762		+15399	+15399		+15719	+15719		+15977	+15977		+16173	+16173		+16049	+16049		+16117	+16117		
+16121	+16121		+16060	+16060		+16191	+16191		+15747	+15747		+15496	+15496		+15438	+15438		+14809	+14809		+14632	+14632		
+14141	+14141		+13595	+13595		+12740	+12740		+12345	+12345		+11646	+11646		+10645	+10645		 +9858	 +9858		 +9286	 +9286		
 +8167	 +8167		 +7526	 +7526		 +6343	 +6343		 +5647	 +5647		 +4672	 +4672		 +3679	 +3679		 +2672	 +2672		 +1654	 +1654		
  +630	  +630		  -396	  -396		 -1422	 -1422		 -2441	 -2441		 -3707	 -3707		 -4704	 -4704		 -5683	 -5683		 -6385	 -6385		
 -7318	 -7318		 -8478	 -8478		 -9093	 -9093		 -9929	 -9929		-10726	-10726		-11481	-11481		-12190	-12190		-13108	-13108		
-13463	-13463		-14022	-14022		-14525	-14525		-15227	-15227		-15359	-15359		-15942	-15942		-16207	-16207		-16410	-16410		
-16293	-16293		-16369	-16369		-16380	-16380		-16326	-16326		-16465	-16465		-16027	-16027		-15783	-15783		-15733	-15733		
-15366	-15366		-14940	-14940		-14456	-14456		-13916	-13916		-13322	-13322		-12422	-12422		-11728	-11728		-10988	-10988		
-10205	-10205		 -9382	 -9382		 -8779	 -8779		 -7629	 -7629		 -6962	 -6962		 -6012	 -6012		 -4784	 -4784		 -3793	 -3793		
 -2787	 -2787		 -1770	 -1770		  -746	  -746		  +280	  +280		 +1305	 +1305		 +2326	 +2326		 +3337	 +3337		 +4080	 +4080		
 +5061	 +5061		 +6021	 +6021		 +7213	 +7213		 +7864	 +7864		 +8996	 +8996		 +9836	 +9836		+10382	+10382		+11141	+11141		
+12112	+12112		+12523	+12523		+13397	+13397		+13705	+13705		+14215	+14215		+14924	+14924		+15062	+15062		+15652	+15652		
+15924	+15924		+16134	+16134		+16025	+16025		+16107	+16107		+16125	+16125		+16079	+16079		+16225	+16225		+15795	+15795		
+15558	+15558		+15259	+15259		+15155	+15155		+14479	+14479		+14002	+14002		+13468	+13468		+13136	+13136		+12241	+12241		
+11809	+11809		+11074	+11074		+10296	+10296		 +9478	 +9478		 +8366	 +8366		 +7732	 +7732		 +6556	 +6556		 +5609	 +5609		
 +4895	 +4895		 +3906	 +3906		 +2902	 +2902		 +1886	 +1886		  +863	  +863		  -163	  -163		 -1189	 -1189		 -2210	 -2210		
 -3223	 -3223		 -4479	 -4479		 -5462	 -5462		 -6425	 -6425		 -7108	 -7108		 -8275	 -8275		 -8898	 -8898		 -9998	 -9998		
-10804	-10804		-11569	-11569		-12289	-12289		-12706	-12706		-13585	-13585		-14156	-14156		-14672	-14672		-15131	-15131		
-15276	-15276		-15873	-15873		-16152	-16152		-16113	-16113		-16267	-16267		-16357	-16357		-16383	-16383		-16344	-16344		
-16497	-16497		-16074	-16074		-15844	-15844		-15552	-15552		-15455	-15455		-14786	-14786		-14315	-14315		-13787	-13787		
-13206	-13206		-12828	-12828		-12146	-12146		-11160	-11160		-10387	-10387		 -9829	 -9829		 -8977	 -8977		 -7835	 -7835		
 -7174	 -7174		 -6230	 -6230		 -5007	 -5007		 -4020	 -4020		 -3017	 -3017		 -2002	 -2002		  -979	  -979		   +46	   +46		
 +1072	 +1072		 +2095	 +2095		 +3108	 +3108		 +4110	 +4110		 +4840	 +4840		 +5805	 +5805		 +7003	 +7003		 +7661	 +7661		
 +8800	 +8800		 +9392	 +9392		+10203	+10203		+10972	+10972		+11698	+11698		+12632	+12632		+13005	+13005		+13838	+13838		
+14360	+14360		+14570	+14570		+14977	+14977		+15325	+15325		+15612	+15612		+15836	+15836		+16253	+16253		+16094	+16094		
+16127	+16127		+16096	+16096		+16000	+16000		+15840	+15840		+15873	+15873		+15332	+15332		+14986	+14986		+14580	+14580		
+14371	+14371		+13850	+13850		+13019	+13019		+12647	+12647		+11714	+11714		+10989	+10989		+10221	+10221		 +9411	 +9411		
 +8820	 +8820		 +7937	 +7937		 +7024	 +7024		 +5827	 +5827		 +4862	 +4862		 +4133	 +4133		 +3131	 +3131		 +2118	 +2118		
 +1096	 +1096		   +70	   +70		  -956	  -956		 -1979	 -1979		 -2994	 -2994		 -3997	 -3997		 -5241	 -5241		 -6208	 -6208		
 -6897	 -6897		 -7814	 -7814		 -8701	 -8701		 -9810	 -9810		-10369	-10369		-11143	-11143		-12130	-12130		-12813	-12813		
-13192	-13192		-13775	-13775		-14303	-14303		-14776	-14776		-15446	-15446		-15545	-15545		-15838	-15838		-16070	-16070		
-16494	-16494		-16342	-16342		-16382	-16382		-16358	-16358		-16270	-16270		-16118	-16118		-16158	-16158		-15880	-15880		
-15284	-15284		-15141	-15141		-14683	-14683		-14168	-14168		-13599	-13599		-12721	-12721		-12305	-12305		-11586	-11586		
-10822	-10822		-10017	-10017		 -8918	 -8918		 -8295	 -8295		 -7129	 -7129		 -6447	 -6447		 -5484	 -5484		 -4245	 -4245		
 -3246	 -3246		 -2233	 -2233		 -1212	 -1212		  -186	  -186		  +839	  +839		 +1863	 +1863		 +2879	 +2879		 +3884	 +3884		
 +4873	 +4873		 +5588	 +5588		 +6535	 +6535		 +7712	 +7712		 +8346	 +8346		 +9203	 +9203		+10278	+10278		+11057	+11057		
+11793	+11793		+12226	+12226		+13122	+13122		+13455	+13455		+13990	+13990		+14469	+14469		+15146	+15146		+15251	+15251		
+15552	+15552		+15790	+15790		+16222	+16222		+16078	+16078		+16125	+16125		+16108	+16108		+16027	+16027		+16138	+16138		
+15930	+15930		+15659	+15659		+15070	+15070		+14933	+14933		+14226	+14226		+13717	+13717		+13410	+13410		+12538	+12538		
+12128	+12128		+11158	+11158		+10399	+10399		 +9855	 +9855		 +9015	 +9015		 +7885	 +7885		 +7234	 +7234		 +6043	 +6043		
 +5083	 +5083		 +4358	 +4358		 +3360	 +3360		 +2349	 +2349		 +1329	 +1329		  +303	  +303		  -723	  -723		 -1747	 -1747		
 -2764	 -2764		 -3770	 -3770		 -4762	 -4762		 -5990	 -5990		 -6941	 -6941		 -7609	 -7609		 -8759	 -8759		 -9363	 -9363		
-10187	-10187		-10971	-10971		-11712	-11712		-12662	-12662		-13052	-13052		-13903	-13903		-14444	-14444		-14929	-14929		
-15101	-15101		-15725	-15725		-15777	-15777		-16023	-16023		-16461	-16461		-16324	-16324		-16379	-16379		-16369	-16369		
-16296	-16296		-16414	-16414		-16213	-16213		-15948	-15948		-15623	-15623		-14981	-14981		-14536	-14536		-14034	-14034		
-13477	-13477		-13123	-13123		-12206	-12206		-11497	-11497		-10744	-10744		 -9948	 -9948		 -9113	 -9113		 -8498	 -8498		
 -7338	 -7338		 -6662	 -6662		 -5705	 -5705		 -4727	 -4727		 -3474	 -3474		 -2464	 -2464		 -1445	 -1445		  -420	  -420		
  +606	  +606		 +1631	 +1631		 +2649	 +2649		 +3657	 +3657		 +4650	 +4650		 +5369	 +5369		 +6322	 +6322		 +7505	 +7505		
 +8147	 +8147		 +9267	 +9267		+10095	+10095		+10628	+10628		+11630	+11630		+12330	+12330		+12725	+12725		+13582	+13582		
+14129	+14129		+14621	+14621		+14799	+14799		+15431	+15431		+15489	+15489		+15998	+15998		+16188	+16188		+16058	+16058		
+16120	+16120		+16118	+16118		+16051	+16051		+16177	+16177		+15983	+15983		+15726	+15726		+15407	+15407		+14772	+14772		
+14333	+14333		+14094	+14094		+13287	+13287		+12683	+12683		+12028	+12028		+11580	+11580		+10831	+10831		+10040	+10040		
 +8953	 +8953		 +8086	 +8086		 +7443	 +7443		 +6514	 +6514		 +5303	 +5303		 +4327	 +4327		 +3588	 +3588		 +2580	 +2580		
 +1561	 +1561		  +536	  +536		  -490	  -490		 -1515	 -1515		 -2534	 -2534		 -3543	 -3543		 -4538	 -4538		 -5515	 -5515		
 -6727	 -6727		 -7401	 -7401		 -8558	 -8558		 -9171	 -9171		-10259	-10259		-11052	-11052		-11803	-11803		-12253	-12253		
-13166	-13166		-13516	-13516		-14070	-14070		-14568	-14568		-15009	-15009		-15647	-15647		-15968	-15968		-16228	-16228		
-16425	-16425		-16303	-16303		-16372	-16372		-16377	-16377		-16318	-16318		-16451	-16451		-16008	-16008		-15758	-15758		
-15702	-15702		-15074	-15074		-14898	-14898		-14409	-14409		-13864	-13864		-13010	-13010		-12616	-12616		-11663	-11663		
-10919	-10919		-10132	-10132		 -9562	 -9562		 -8443	 -8443		 -7802	 -7802		 -6621	 -6621		 -5925	 -5925		 -4951	 -4951		
 -3958	 -3958		 -2695	 -2695		 -1677	 -1677		  -653	  -653		  +373	  +373		 +1398	 +1398		 +2418	 +2418		 +3429	 +3429		
 +4426	 +4426		 +5405	 +5405		 +6107	 +6107		 +7041	 +7041		 +8201	 +8201		 +9074	 +9074		 +9655	 +9655		+10452	+10452		
+11208	+11208		+11919	+11919		+12838	+12838		+13194	+13194		+13754	+13754		+14258	+14258		+14962	+14962		+15095	+15095		
+15679	+15679		+15946	+15946		+16150	+16150		+16035	+16035		+16112	+16112		+16124	+16124		+16072	+16072		+16212	+16212		
+15776	+15776		+15533	+15533		+15485	+15485		+15119	+15119		+14694	+14694		+13955	+13955		+13673	+13673		+13080	+13080		
+12181	+12181		+11488	+11488		+10749	+10749		 +9968	 +9968		 +9145	 +9145		 +8542	 +8542		 +7394	 +7394		 +6727	 +6727		
 +5522	 +5522		 +4550	 +4550		 +3560	 +3560		 +2554	 +2554		 +1793	 +1793		  +770	  +770		  -256	  -256		 -1538	 -1538		
 -2303	 -2303		 -3314	 -3314		 -4313	 -4313		 -5295	 -5295		 -6512	 -6512		 -7448	 -7448		 -8100	 -8100		 -9232	 -9232		
-10073	-10073		-10876	-10876		-11636	-11636		-12352	-12352		-12765	-12765		-13639	-13639		-14205	-14205		-14716	-14716		
-15170	-15170		-15309	-15309		-15901	-15901		-16175	-16175		-16386	-16386		-16278	-16278		-16362	-16362		-16382	-16382		
-16337	-16337		-16484	-16484		-16056	-16056		-15820	-15820		-15522	-15522		-15420	-15420		-14745	-14745		-14269	-14269		
-13737	-13737		-13406	-13406		-12512	-12512		-12081	-12081		-11348	-11348		-10571	-10571		 -9753	 -9753		 -8642	 -8642		
 -8009	 -8009		 -6833	 -6833		 -5887	 -5887		 -5174	 -5174		 -4185	 -4185		 -3181	 -3181		 -2165	 -2165		 -1142	 -1142		
  -116	  -116		  +910	  +910		 +1931	 +1931		 +2944	 +2944		 +4200	 +4200		 +5184	 +5184		 +6148	 +6148		 +6831	 +6831		
 +7998	 +7998		 +8623	 +8623		 +9468	 +9468		+10531	+10531		+11296	+11296		+11761	+11761		+12435	+12435		+13315	+13315		
+13887	+13887		+14405	+14405		+14865	+14865		+15011	+15011		+15354	+15354		+15891	+15891		+15853	+15853		+16008	+16008		
+16100	+16100		+16127	+16127		+16089	+16089		+16244	+16244		+15823	+15823		+15594	+15594		+15303	+15303		+15207	+15207		
+14540	+14540		+14070	+14070		+13544	+13544		+12964	+12964		+12587	+12587		+11650	+11650		+10921	+10921		+10149	+10149		
 +9592	 +9592		 +8741	 +8741		 +7599	 +7599		 +6939	 +6939		 +5996	 +5996		 +4773	 +4773		 +3786	 +3786		 +2784	 +2784		
 +1769	 +1769		  +747	  +747		  -279	  -279		 -1305	 -1305		 -2327	 -2327		 -3342	 -3342		 -4087	 -4087		 -5073	 -5073		
 -6039	 -6039		 -7238	 -7238		 -7896	 -7896		 -9036	 -9036		 -9629	 -9629		-10441	-10441		-11211	-11211		-11938	-11938		
-12873	-12873		-13247	-13247		-14081	-14081		-14605	-14605		-14816	-14816		-15481	-15481		-15574	-15574		-15862	-15862		
-16088	-16088		-16506	-16506		-16349	-16349		-16383	-16383		-16353	-16353		-16259	-16259		-16101	-16101		-16135	-16135		
-15595	-15595		-15250	-15250		-14846	-14846		-14638	-14638		-14118	-14118		-13288	-13288		-12918	-12918		-11986	-11986		
-11262	-11262		-10495	-10495		 -9686	 -9686		 -8839	 -8839		 -8214	 -8214		 -7045	 -7045		 -6104	 -6104		 -5396	 -5396		
 -4411	 -4411		 -3410	 -3410		 -2397	 -2397		 -1375	 -1375		  -349	  -349		  +677	  +677		 +1700	 +1700		 +2715	 +2715		
 +3718	 +3718		 +4962	 +4962		 +5931	 +5931		 +6620	 +6620		 +7794	 +7794		 +8425	 +8425		 +9535	 +9535		+10351	+10351		
+11126	+11126		+11858	+11858		+12286	+12286		+13178	+13178		+13506	+13506		+14036	+14036		+14510	+14510		+15181	+15181		
+15281	+15281		+15576	+15576		+15809	+15809		+16235	+16235		+16085	+16085		+16126	+16126		+16104	+16104		+16017	+16017		
+15866	+15866		+15908	+15908		+15631	+15631		+15037	+15037		+14895	+14895		+14438	+14438		+13924	+13924		+13356	+13356		
+12480	+12480		+12065	+12065		+11347	+11347		+10584	+10584		 +9780	 +9780		 +8681	 +8681		 +8060	 +8060		 +6894	 +6894		
 +6213	 +6213		 +4995	 +4995		 +4012	 +4012		 +3013	 +3013		 +2001	 +2001		  +979	  +979		   -46	   -46		 -1072	 -1072		
 -2096	 -2096		 -3112	 -3112		 -4117	 -4117		 -4851	 -4851		 -5822	 -5822		 -7026	 -7026		 -7947	 -7947		 -8582	 -8582		
 -9440	 -9440		-10516	-10516		-11296	-11296		-12033	-12033		-12467	-12467		-13364	-13364		-13698	-13698		-14234	-14234		
-14971	-14971		-15393	-15393		-15500	-15500		-15802	-15802		-16042	-16042		-16475	-16475		-16332	-16332		-16381	-16381		
-16365	-16365		-16286	-16286		-16398	-16398		-16191	-16191		-15921	-15921		-15334	-15334		-15199	-15199		-14493	-14493		
